VERSION=1
/
  00000001:39AC:7f011939f5785584146740
  00000000:BOOTX64.EFI:7f011911f5133233077786
  00000002:init:7f01195ad5992539013900
  00000016:mbr-446.bin:7f0118bfb40947088266556
  00000003:setup:7f01197b56195684699286
/New Traces
  00000004:1 - process 1 - null 2022.11.27-21.54.03-WIB:7f0118a8d8228751258303
  00000005:1 - process 1 - null 2022.11.27-22.05.52-WIB:7f01194038980560727184
  00000006:1 - process 1 - null 2022.11.27-22.09.37-WIB:7f01195859138258054798
  00000012:1 - process 1 - null 2022.11.27-22.12.13-WIB:7f011a45513046603503267
  00000007:1 - process 1 - null 2022.11.27-22.26.27-WIB:7f011b53510195346377630
  00000008:1 - process 1 - null 2022.11.27-22.30.03-WIB:7f01190bd10336143495756
  00000009:1 - process 1 - null 2022.11.27-22.33.04-WIB:7f011994b10497845922957
  0000000a:1 - process 1 - null 2022.11.27-22.35.11-WIB:7f011b5e310566024367366
  0000000b:1 - process 1 - null 2022.11.27-22.36.01-WIB:7f011afbd10712233525050
  0000000c:1 - process 1 - null 2022.11.27-22.38.28-WIB:7f011a5d510789157582343
  0000000d:1 - process 1 - null 2022.11.27-22.40.06-WIB:7f011917510858355102291
  0000000e:1 - process 1 - null 2022.11.27-22.40.51-WIB:7f011b68310968840578483
  00000013:1 - process 1 - null 2022.11.27-22.42.50-WIB:7f011800913046623900452
  00000010:1 - process 1 - null 2022.11.27-22.54.12-WIB:7f011b24712992411516923
  00000011:1 - process 1 - null 2022.11.27-23.16.43-WIB:7f011a52113035238774065
  00000014:1 - process 1 - null 2022.11.29-19.48.11-WIB:7f011a7cb42834764579186
NEXT-ID:17
MD5:d41d8cd98f00b204e9800998ecf8427e
